ID,Pred
2021_1160_1345,1.860607624053955
2021_1160_1353,8.116403579711914
2021_1160_1361,0.6272653937339783
2021_1160_1364,8.580720901489258
2021_1160_1382,4.20220947265625
2021_1160_1393,4.207642078399658
2021_1160_1397,3.1391115188598633
2021_1160_1400,0.4068676829338074
2021_1160_1403,2.532496929168701
2021_1160_1411,21.50541114807129
2021_1160_1417,5.880902290344238
2021_1160_1422,10.951095581054688
2021_1160_1425,1.2147940397262573
2021_1160_1429,4.173664093017578
2021_1160_1433,6.3026862144470215
2021_1160_1437,4.813928127288818
2021_1160_1438,4.323898792266846
2021_1160_1439,7.672312259674072
2021_1160_1452,3.731621265411377
2021_1160_1455,8.2111358642578125
2021_1160_1457,10.007207870483398
2021_1160_1458,5.698807239532471
2021_1163_1166,2.092315435409546
2021_1163_1179,6.471294403076172
2021_1163_1180,16.54010772705078
2021_1163_1186,14.255753517150879
2021_1163_1196,5.262307643890381
2021_1163_1199,2.7148914337158203
2021_1163_1207,7.095294952392578
2021_1163_1210,2.33245587348938
2021_1163_1211,-9.148154258728027
2021_1163_1213,15.473092079162598
2021_1163_1216,15.457375526428223
2021_1163_1222,-2.912294864654541
2021_1163_1228,-1.247939109802246
2021_1163_1233,13.695182800292969
2021_1163_1234,1.9613215923309326
2021_1163_1242,0.6288541555404663
2021_1163_1251,13.584894180297852
2021_1163_1260,3.406210422515869
2021_1163_1261,3.7844836711883545
2021_1163_1268,5.651179790496826
2021_1163_1276,2.583113431930542
2021_1163_1277,8.429008483886719
2021_1163_1281,6.391612529754639
2021_1163_1287,13.621034622192383
2021_1163_1291,18.523738861083984
2021_1163_1313,19.0100154876709
2021_1163_1314,2.491366147994995
2021_1163_1317,8.77185344696045
2021_1163_1325,11.512130737304688
2021_1163_1326,3.1923484802246094
2021_1163_1328,5.274717807769775
2021_1163_1329,3.4638328552246094
2021_1163_1331,13.815475463867188
2021_1163_1332,2.7479913234710693
2021_1163_1333,9.140491485595703
2021_1163_1345,2.2884867191314697
2021_1163_1353,6.498169898986816
2021_1163_1361,1.3452725410461426
2021_1163_1364,9.256134033203125
2021_1163_1382,4.274526596069336
2021_1163_1393,3.805391311645508
2021_1163_1397,2.755237340927124
2021_1163_1400,0.14829005300998688
2021_1163_1403,1.886597990989685
2021_1163_1411,20.465290069580078
2021_1163_1417,5.743316173553467
2021_1163_1422,11.2374267578125
2021_1163_1425,1.4285478591918945
2021_1163_1429,4.740768909454346
2021_1163_1433,6.773682117462158
2021_1163_1437,5.368894100189209
2021_1163_1438,4.537477016448975
2021_1163_1439,7.622386932373047
2021_1163_1452,2.9129974842071533
2021_1163_1455,8.073001861572266
2021_1163_1457,10.606145858764648
2021_1163_1458,4.762767314910889
2021_1166_1179,4.668375492095947
2021_1166_1180,13.230097770690918
2021_1166_1186,11.26419448852539
2021_1166_1196,3.201073169708252
2021_1166_1199,0.9451587200164795
2021_1166_1207,5.0901780128479
2021_1166_1210,0.4653357267379761
2021_1166_1211,-9.59001350402832
2021_1166_1213,12.668013572692871
2021_1166_1216,12.694302558898926
2021_1166_1222,-5.973878383636475
2021_1166_1228,-2.8303799629211426
2021_1166_1233,10.994544982910156
2021_1166_1234,-0.7331839203834534
2021_1166_1242,-1.6993160247802734
2021_1166_1251,12.892828941345215
2021_1166_1260,1.4282760620117188
2021_1166_1261,1.6473489999771118
2021_1166_1268,2.4852025508880615
2021_1166_1276,-0.13157382607460022
2021_1166_1277,6.628047466278076
2021_1166_1281,4.087040424346924
2021_1166_1287,9.284466743469238
2021_1166_1291,16.389545440673828
2021_1166_1313,15.931133270263672
2021_1166_1314,1.574857234954834
2021_1166_1317,6.822978496551514
2021_1166_1325,9.5556488037109375
2021_1166_1326,-0.352402925491333
2021_1166_1328,2.8913588523864746
2021_1166_1329,0.7938646078109741
2021_1166_1331,12.216007232666016
2021_1166_1332,0.07141979783773422
2021_1166_1333,6.7157368659973145
2021_1166_1345,-0.3046361804008484
2021_1166_1353,4.556699275970459
2021_1166_1361,-1.8336700201034546
2021_1166_1364,6.4334259033203125
2021_1166_1382,2.605452299118042
2021_1166_1393,1.796147108078003
2021_1166_1397,0.8236578106880188
2021_1166_1400,-2.124067544937134
2021_1166_1403,-0.9139363765716553
2021_1166_1411,19.180992126464844
2021_1166_1417,3.9265239238739014
2021_1166_1422,8.861808776855469
2021_1166_1425,-1.07748544216156
2021_1166_1429,2.7512049674987793
2021_1166_1433,4.22255277633667
2021_1166_1437,2.1526269912719727
2021_1166_1438,1.1814926862716675
2021_1166_1439,5.267606735229492
2021_1166_1452,0.669001579284668
2021_1166_1455,5.9472784996032715
2021_1166_1457,7.92464017868042
2021_1166_1458,2.0120418071746826
2021_1179_1180,6.774508476257324
2021_1179_1186,6.039742469787598
2021_1179_1196,1.0651403665542603
2021_1179_1199,-2.3185455799102783
2021_1179_1207,0.6514294743537903
2021_1179_1210,-2.968707799911499
2021_1179_1211,-10.506928443908691
2021_1179_1213,7.345094203948975
2021_1179_1216,6.267936706542969
2021_1179_1222,-8.361580848693848
2021_1179_1228,-5.038377285003662
2021_1179_1233,5.258553981781006
2021_1179_1234,-3.502589464187622
2021_1179_1242,-3.4248785972595215
2021_1179_1251,4.988877773284912
2021_1179_1260,-1.2675307989120483
2021_1179_1261,-1.7338885068893433
2021_1179_1268,0.5170968770980835
2021_1179_1276,-1.9796026945114136
2021_1179_1277,2.0805389881134033
2021_1179_1281,0.8811274766921997
2021_1179_1287,6.078947067260742
2021_1179_1291,8.877903938293457
2021_1179_1313,10.453237533569336
2021_1179_1314,-0.5909044742584229
2021_1179_1317,4.244516372680664
2021_1179_1325,3.652289628982544
2021_1179_1326,-0.9368859529495239
2021_1179_1328,0.2625870108604431
2021_1179_1329,-1.5528616905212402
2021_1179_1331,2.628786325454712
2021_1179_1332,-1.7900428771972656
2021_1179_1333,1.3128900527954102
2021_1179_1345,-2.9742043018341064
2021_1179_1353,1.9808728694915771
2021_1179_1361,-3.48256778717041
2021_1179_1364,3.354518175125122
2021_1179_1382,0.3674948215484619
2021_1179_1393,-1.6394652128219604
2021_1179_1397,-1.6753610372543335
2021_1179_1400,-3.4733619689941406
2021_1179_1403,-3.3486790657043457
2021_1179_1411,12.74228572845459
2021_1179_1417,1.0128434896469116
2021_1179_1422,3.508985996246338
2021_1179_1425,-1.4855259656906128
2021_1179_1429,-0.35908931493759155
2021_1179_1433,2.4933905601501465
2021_1179_1437,-2.0253288745880127
2021_1179_1438,-0.11143871396780014
2021_1179_1439,2.2370669841766357
